

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
  32.180   1012.   1001.   1012.  32.780    801.    863.    801.  33.380    773.    758.    773.  33.980    774.    724.    774.
  32.190    985.    997.    985.  32.790    786.    861.    786.  33.390    731.    757.    731.  33.990    727.    724.    727.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  34.000    742.    723.    742.  34.600    744.    788.    744.  35.200   1090.    839.   1090.  35.800   1521.   2093.   1521.
  34.010    739.    723.    739.  34.610    741.    789.    741.  35.210   1104.    840.   1104.  35.810   1571.   2033.   1571.
  34.020    719.    722.    719.  34.620    771.    790.    771.  35.220   1121.    841.   1121.  35.820   1553.   1971.   1553.
  34.030    718.    722.    718.  34.630    805.    791.    805.  35.230   1103.    842.   1103.  35.830   1464.   1907.   1464.
  34.040    720.    721.    720.  34.640    821.    791.    821.  35.240   1075.    844.   1075.  35.840   1368.   1843.   1368.
  34.050    743.    721.    743.  34.650    828.    792.    828.  35.250   1061.    845.   1061.  35.850   1377.   1780.   1377.
  34.060    721.    720.    721.  34.660    800.    793.    800.  35.260   1049.    846.   1049.  35.860   1331.   1719.   1331.
  34.070    712.    719.    712.  34.670    780.    794.    780.  35.270   1052.    847.   1052.  35.870   1261.   1661.   1261.
  34.080    715.    719.    715.  34.680    781.    794.    781.  35.280   1011.    849.   1011.  35.880   1235.   1606.   1235.
  34.090    702.    718.    702.  34.690    781.    795.    781.  35.290    998.    850.    998.  35.890   1262.   1554.   1262.
  34.100    724.    721.    724.  34.700    796.    796.    796.  35.300   1053.    852.   1053.  35.900   1233.   1507.   1233.
  34.110    749.    723.    749.  34.710    814.    797.    814.  35.310   1012.    853.   1012.  35.910   1168.   1464.   1168.
  34.120    713.    726.    713.  34.720    825.    798.    825.  35.320    964.    855.    964.  35.920   1196.   1425.   1196.
  34.130    707.    728.    707.  34.730    822.    798.    822.  35.330    994.    861.    994.  35.930   1163.   1391.   1163.
  34.140    714.    731.    714.  34.740    814.    799.    814.  35.340   1009.    866.   1009.  35.940   1176.   1361.   1176.
  34.150    742.    733.    742.  34.750    795.    800.    795.  35.350   1011.    872.   1011.  35.950   1127.   1334.   1127.
  34.160    733.    736.    733.  34.760    787.    801.    787.  35.360   1013.    878.   1013.  35.960   1103.   1312.   1103.
  34.170    743.    738.    743.  34.770    828.    801.    828.  35.370   1032.    884.   1032.  35.970   1097.   1292.   1097.
  34.180    756.    740.    756.  34.780    832.    802.    832.  35.380   1010.    891.   1010.  35.980   1052.   1276.   1052.
  34.190    765.    743.    765.  34.790    824.    803.    824.  35.390   1000.    898.   1000.  35.990   1042.   1262.   1042.
  34.200    761.    745.    761.  34.800    851.    804.    851.  35.400    980.    905.    980.  36.000   1064.   1251.   1064.
  34.210    748.    748.    748.  34.810    861.    805.    861.  35.410    990.    913.    990.  36.010   1070.   1242.   1070.
  34.220    715.    750.    715.  34.820    848.    805.    848.  35.420    974.    922.    974.  36.020   1044.   1234.   1044.
  34.230    751.    753.    751.  34.830    838.    806.    838.  35.430    981.    932.    981.  36.030   1034.   1229.   1034.
  34.240    740.    755.    740.  34.840    843.    807.    843.  35.440    996.    942.    996.  36.040   1029.   1225.   1029.
  34.250    740.    758.    740.  34.850    852.    808.    852.  35.450   1030.    954.   1030.  36.050   1056.   1222.   1056.
  34.260    756.    760.    756.  34.860    851.    808.    851.  35.460   1077.    967.   1077.  36.060   1059.   1220.   1059.
  34.270    713.    762.    713.  34.870    865.    809.    865.  35.470   1047.    982.   1047.  36.070   1025.   1219.   1025.
  34.280    690.    765.    690.  34.880    869.    810.    869.  35.480   1099.    999.   1099.  36.080   1050.   1219.   1050.
  34.290    724.    765.    724.  34.890    895.    811.    895.  35.490   1123.   1019.   1123.  36.090   1025.   1219.   1025.
  34.300    736.    766.    736.  34.900    902.    812.    902.  35.500   1085.   1043.   1085.  36.100   1046.   1220.   1046.
  34.310    694.    767.    694.  34.910    900.    813.    900.  35.510   1159.   1069.   1159.  36.110   1096.   1222.   1096.
  34.320    695.    768.    695.  34.920    880.    813.    880.  35.520   1177.   1100.   1177.  36.120   1130.   1224.   1130.
  34.330    728.    768.    728.  34.930    879.    814.    879.  35.530   1216.   1136.   1216.  36.130   1165.   1226.   1165.
  34.340    732.    769.    732.  34.940    891.    815.    891.  35.540   1271.   1176.   1271.  36.140   1154.   1229.   1154.
  34.350    722.    770.    722.  34.950    894.    816.    894.  35.550   1242.   1222.   1242.  36.150   1212.   1232.   1212.
  34.360    718.    771.    718.  34.960    909.    817.    909.  35.560   1257.   1274.   1257.  36.160   1219.   1235.   1219.
  34.370    710.    771.    710.  34.970    933.    817.    933.  35.570   1283.   1332.   1283.  36.170   1263.   1238.   1263.
  34.380    731.    772.    731.  34.980    923.    818.    923.  35.580   1286.   1396.   1286.  36.180   1297.   1242.   1297.
  34.390    751.    773.    751.  34.990    922.    819.    922.  35.590   1294.   1465.   1294.  36.190   1429.   1245.   1429.
  34.400    751.    774.    751.  35.000    945.    820.    945.  35.600   1341.   1539.   1341.  36.200   1447.   1249.   1447.
  34.410    733.    774.    733.  35.010    955.    821.    955.  35.610   1442.   1618.   1442.  36.210   1447.   1253.   1447.
  34.420    724.    775.    724.  35.020    986.    822.    986.  35.620   1480.   1700.   1480.  36.220   1447.   1257.   1447.
  34.430    750.    776.    750.  35.030    995.    823.    995.  35.630   1508.   1784.   1508.  36.230   1447.   1261.   1447.
  34.440    729.    777.    729.  35.040    966.    824.    966.  35.640   1521.   1868.   1521.  36.240   1447.   1265.   1447.
  34.450    701.    777.    701.  35.050    985.    824.    985.  35.650   1557.   1950.   1557.  36.250   1447.   1269.   1447.
  34.460    725.    778.    725.  35.060   1019.    825.   1019.  35.660   1577.   2028.   1577.  36.260   1447.   1273.   1447.
  34.470    733.    779.    733.  35.070   1033.    826.   1033.  35.670   1611.   2100.   1611.  36.270   1447.   1277.   1447.
  34.480    745.    780.    745.  35.080   1031.    827.   1031.  35.680   1587.   2164.   1587.  36.280   1447.   1281.   1447.
  34.490    750.    780.    750.  35.090   1089.    828.   1089.  35.690   1624.   2218.   1624.  36.290   1447.   1285.   1447.
  34.500    759.    781.    759.  35.100   1026.    829.   1026.  35.700   1679.   2261.   1679.  36.300   1447.   1289.   1447.
  34.510    731.    782.    731.  35.110   1081.    830.   1081.  35.710   1673.   2293.   1673.  36.310   1447.   1293.   1447.
  34.520    754.    782.    754.  35.120   1088.    831.   1088.  35.720   1672.   2312.   1672.  36.320   1447.   1298.   1447.
  34.530    758.    783.    758.  35.130   1087.    832.   1087.  35.730   1649.   2320.   1649.  36.330   1447.   1302.   1447.
  34.540    808.    784.    808.  35.140   1117.    833.   1117.  35.740   1662.   2316.   1662.  36.340   1447.   1306.   1447.
  34.550    768.    785.    768.  35.150   1133.    834.   1133.  35.750   1675.   2301.   1675.  36.350   1447.   1310.   1447.
  34.560    740.    785.    740.  35.160   1147.    835.   1147.  35.760   1624.   2276.   1624.  36.360   1447.   1314.   1447.
  34.570    745.    786.    745.  35.170   1126.    836.   1126.  35.770   1578.   2241.   1578.  36.370   1447.   1319.   1447.
  34.580    756.    787.    756.  35.180   1086.    837.   1086.  35.780   1556.   2198.   1556.  36.380   1447.   1323.   1447.
  34.590    768.    788.    768.  35.190   1102.    838.   1102.  35.790   1535.   2148.   1535.  36.390   1447.   1327.   1447.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  36.400   1447.   1332.   1447.  37.000   1447.   1266.   1447.  37.600    930.    898.    930.  38.200   2021.   1687.   2021.
  36.410   1447.   1336.   1447.  37.010   1447.   1259.   1447.  37.610    930.    910.    930.  38.210   2268.   1786.   2268.
  36.420   1447.   1340.   1447.  37.020   1447.   1251.   1447.  37.620    910.    921.    910.  38.220   2524.   1910.   2524.
  36.430   1447.   1345.   1447.  37.030   1447.   1244.   1447.  37.630    887.    933.    887.  38.230   2676.   2063.   2676.
  36.440   1447.   1349.   1447.  37.040   1447.   1236.   1447.  37.640    905.    945.    905.  38.240   2924.   2249.   2924.
  36.450   1447.   1353.   1447.  37.050   1447.   1229.   1447.  37.650    922.    957.    922.  38.250   3286.   2473.   3286.
  36.460   1447.   1358.   1447.  37.060   1447.   1221.   1447.  37.660    931.    968.    931.  38.260   3654.   2740.   3654.
  36.470   1447.   1362.   1447.  37.070   1447.   1214.   1447.  37.670    928.    980.    928.  38.270   3828.   3052.   3828.
  36.480   1447.   1366.   1447.  37.080   1447.   1206.   1447.  37.680    884.    992.    884.  38.280   4247.   3414.   4247.
  36.490   1447.   1371.   1447.  37.090   1447.   1199.   1447.  37.690    886.   1004.    886.  38.290   4617.   3828.   4617.
  36.500   1447.   1375.   1447.  37.100   1447.   1191.   1447.  37.700    888.   1015.    888.  38.300   5137.   4293.   5137.
  36.510   1447.   1379.   1447.  37.110   1447.   1184.   1447.  37.710    910.   1027.    910.  38.310   5728.   4808.   5728.
  36.520   1447.   1384.   1447.  37.120   1447.   1176.   1447.  37.720    912.   1039.    912.  38.320   6405.   5370.   6405.
  36.530   1447.   1388.   1447.  37.130   1447.   1169.   1447.  37.730    932.   1051.    932.  38.330   7259.   5974.   7259.
  36.540   1447.   1393.   1447.  37.140   1447.   1161.   1447.  37.740    911.   1063.    911.  38.340   8199.   6611.   8199.
  36.550   1447.   1397.   1447.  37.150   1447.   1154.   1447.  37.750    890.   1075.    890.  38.350   9181.   7271.   9181.
  36.560   1447.   1401.   1447.  37.160   1447.   1146.   1447.  37.760    949.   1087.    949.  38.360  10420.   7943.  10420.
  36.570   1447.   1406.   1447.  37.170   1338.   1139.   1338.  37.770    940.   1099.    940.  38.370  11805.   8612.  11805.
  36.580   1447.   1410.   1447.  37.180   1252.   1132.   1252.  37.780    935.   1111.    935.  38.380  13163.   9262.  13163.
  36.590   1447.   1415.   1447.  37.190   1239.   1124.   1239.  37.790    948.   1123.    948.  38.390  14137.   9877.  14137.
  36.600   1447.   1419.   1447.  37.200   1194.   1117.   1194.  37.800    952.   1135.    952.  38.400  15100.  10441.  15100.
  36.610   1447.   1424.   1447.  37.210   1198.   1109.   1198.  37.810    983.   1147.    983.  38.410  15591.  10937.  15591.
  36.620   1447.   1428.   1447.  37.220   1134.   1102.   1134.  37.820    939.   1159.    939.  38.420  15584.  11351.  15584.
  36.630   1447.   1432.   1447.  37.230   1106.   1094.   1106.  37.830    980.   1172.    980.  38.430  15365.  11671.  15365.
  36.640   1447.   1437.   1447.  37.240   1056.   1087.   1056.  37.840    938.   1184.    938.  38.440  14801.  11890.  14801.
  36.650   1447.   1441.   1447.  37.250   1041.   1080.   1041.  37.850    973.   1196.    973.  38.450  14106.  12004.  14106.
  36.660   1447.   1446.   1447.  37.260   1004.   1072.   1004.  37.860    986.   1209.    986.  38.460  13065.  12014.  13065.
  36.670   1447.   1450.   1447.  37.270   1027.   1064.   1027.  37.870    978.   1221.    978.  38.470  12432.  11924.  12432.
  36.680   1447.   1455.   1447.  37.280    989.   1057.    989.  37.880    990.   1234.    990.  38.480  12045.   1299.  12045.
  36.690   1447.   1459.   1447.  37.290    987.   1049.    987.  37.890    975.   1246.    975.  38.490  11755.   1301.  11755.
  36.700   1447.   1463.   1447.  37.300    954.   1042.    954.  37.900    988.   1249.    988.  38.500  11346.   1303.  11346.
  36.710   1447.   1468.   1447.  37.310    966.   1035.    966.  37.910   1015.   1252.   1015.  38.510  11018.   1304.  11018.
  36.720   1447.   1472.   1447.  37.320    965.   1027.    965.  37.920   1051.   1256.   1051.  38.520  10578.   1306.  10578.
  36.730   1447.   1465.   1447.  37.330    979.   1020.    979.  37.930   1051.   1259.   1051.  38.530   9762.   1307.   9762.
  36.740   1447.   1457.   1447.  37.340    948.   1012.    948.  37.940   1047.   1262.   1047.  38.540   8911.   1309.   8911.
  36.750   1447.   1450.   1447.  37.350    946.   1005.    946.  37.950   1063.   1266.   1063.  38.550   8059.   1311.   8059.
  36.760   1447.   1442.   1447.  37.360    904.    997.    904.  37.960   1093.   1269.   1093.  38.560   7249.   7972.   7249.
  36.770   1447.   1438.   1447.  37.370    885.    990.    885.  37.970   1105.   1273.   1105.  38.570   6412.   7373.   6412.
  36.780   1447.   1430.   1447.  37.380    916.    983.    916.  37.980   1089.   1277.   1089.  38.580   5695.   6781.   5695.
  36.790   1447.   1422.   1447.  37.390    918.    975.    918.  37.990   1105.   1281.   1105.  38.590   5171.   6207.   5171.
  36.800   1447.   1415.   1447.  37.400    880.    968.    880.  38.000   1154.   1285.   1154.  38.600   4748.   5657.   4748.
  36.810   1447.   1407.   1447.  37.410    896.    961.    896.  38.010   1136.   1289.   1136.  38.610   4402.   5137.   4402.
  36.820   1447.   1400.   1447.  37.420    901.    953.    901.  38.020   1127.   1294.   1127.  38.620   4050.   4653.   4050.
  36.830   1447.   1392.   1447.  37.430    915.    946.    915.  38.030   1196.   1298.   1196.  38.630   3777.   4207.   3777.
  36.840   1447.   1385.   1447.  37.440    895.    939.    895.  38.040   1192.   1303.   1192.  38.640   3522.   3802.   3522.
  36.850   1447.   1377.   1447.  37.450    906.    931.    906.  38.050   1208.   1309.   1208.  38.650   3422.   3438.   3422.
  36.860   1447.   1370.   1447.  37.460    930.    924.    930.  38.060   1192.   1314.   1192.  38.660   3251.   3115.   3251.
  36.870   1447.   1364.   1447.  37.470    922.    917.    922.  38.070   1248.   1321.   1248.  38.670   3084.   2831.   3084.
  36.880   1447.   1356.   1447.  37.480    913.    909.    913.  38.080   1291.   1327.   1291.  38.680   2920.   2585.   2920.
  36.890   1447.   1349.   1447.  37.490    922.    902.    922.  38.090   1258.   1335.   1258.  38.690   2852.   2375.   2852.
  36.900   1447.   1341.   1447.  37.500    941.    895.    941.  38.100   1303.   1344.   1303.  38.700   2684.   2196.   2684.
  36.910   1447.   1334.   1447.  37.510    914.    888.    914.  38.110   1368.   1355.   1368.  38.710   2529.   2046.   2529.
  36.920   1447.   1326.   1447.  37.520    922.    880.    922.  38.120   1402.   1367.   1402.  38.720   2528.   1922.   2528.
  36.930   1447.   1319.   1447.  37.530    927.    873.    927.  38.130   1470.   1383.   1470.  38.730   2460.   1820.   2460.
  36.940   1447.   1311.   1447.  37.540    949.    866.    949.  38.140   1543.   1402.   1543.  38.740   2409.   1738.   2409.
  36.950   1447.   1304.   1447.  37.550    905.    859.    905.  38.150   1566.   1426.   1566.  38.750   2291.   1671.   2291.
  36.960   1447.   1296.   1447.  37.560    876.    852.    876.  38.160   1606.   1457.   1606.  38.760   2285.   1619.   2285.
  36.970   1447.   1289.   1447.  37.570    897.    863.    897.  38.170   1729.   1495.   1729.  38.770   2182.   1577.   2182.
  36.980   1447.   1281.   1447.  37.580    906.    875.    906.  38.180   1811.   1545.   1811.  38.780   2103.   1544.   2103.
  36.990   1447.   1274.   1447.  37.590    913.    886.    913.  38.190   1909.   1608.   1909.  38.790   2061.   1519.   2061.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  38.800   1981.   1499.   1981.  39.400   1241.   1446.   1241.  40.000   1020.   1099.   1020.  40.600   1105.    834.   1105.
  38.810   1880.   1484.   1880.  39.410   1302.   1440.   1302.  40.010   1017.   1093.   1017.  40.610   1086.    851.   1086.
  38.820   1856.   1472.   1856.  39.420   1317.   1434.   1317.  40.020    999.   1088.    999.  40.620   1074.    869.   1074.
  38.830   1866.   1463.   1866.  39.430   1277.   1428.   1277.  40.030   1014.   1082.   1014.  40.630   1078.    886.   1078.
  38.840   1817.   1456.   1817.  39.440   1306.   1422.   1306.  40.040   1022.   1076.   1022.  40.640   1083.    903.   1083.
  38.850   1764.   1450.   1764.  39.450   1318.   1416.   1318.  40.050   1018.   1071.   1018.  40.650   1072.    921.   1072.
  38.860   1776.   1446.   1776.  39.460   1363.   1411.   1363.  40.060    975.   1065.    975.  40.660   1098.    938.   1098.
  38.870   1754.   1442.   1754.  39.470   1400.   1405.   1400.  40.070    994.   1059.    994.  40.670   1103.    955.   1103.
  38.880   1713.   1440.   1713.  39.480   1380.   1399.   1380.  40.080   1020.   1054.   1020.  40.680   1080.    973.   1080.
  38.890   1694.   1437.   1694.  39.490   1362.   1393.   1362.  40.090   1001.   1048.   1001.  40.690   1075.    990.   1075.
  38.900   1603.   1435.   1603.  39.500   1380.   1387.   1380.  40.100   1006.   1039.   1006.  40.700   1082.   1007.   1082.
  38.910   1611.   1434.   1611.  39.510   1393.   1381.   1393.  40.110    999.   1033.    999.  40.710   1095.   1025.   1095.
  38.920   1626.   1432.   1626.  39.520   1398.   1375.   1398.  40.120    953.   1028.    953.  40.720   1052.   1042.   1052.
  38.930   1599.   1431.   1599.  39.530   1393.   1370.   1393.  40.130    966.   1022.    966.  40.730   1095.   1059.   1095.
  38.940   1591.   1430.   1591.  39.540   1407.   1364.   1407.  40.140   1007.   1016.   1007.  40.740   1141.   1077.   1141.
  38.950   1594.   1430.   1594.  39.550   1396.   1358.   1396.  40.150    974.   1011.    974.  40.750   1135.   1094.   1135.
  38.960   1576.   1429.   1576.  39.560   1453.   1352.   1453.  40.160    945.   1005.    945.  40.760   1145.   1111.   1145.
  38.970   1510.   1428.   1510.  39.570   1400.   1346.   1400.  40.170    948.    999.    948.  40.770   1144.   1129.   1144.
  38.980   1510.   1428.   1510.  39.580   1341.   1340.   1341.  40.180    987.    994.    987.  40.780   1129.   1146.   1129.
  38.990   1554.   1428.   1554.  39.590   1380.   1335.   1380.  40.190    989.    988.    989.  40.790   1144.   1163.   1144.
  39.000   1536.   1428.   1536.  39.600   1364.   1329.   1364.  40.200    978.    981.    978.  40.800   1121.   1181.   1121.
  39.010   1503.   1428.   1503.  39.610   1400.   1323.   1400.  40.210    963.    975.    963.  40.810   1157.   1198.   1157.
  39.020   1503.   1428.   1503.  39.620   1398.   1317.   1398.  40.220    971.    970.    971.  40.820   1175.   1215.   1175.
  39.030   1483.   1428.   1483.  39.630   1325.   1311.   1325.  40.230   1009.    964.   1009.  40.830   1205.   1233.   1205.
  39.040   1476.   1428.   1476.  39.640   1372.   1306.   1372.  40.240    948.    958.    948.  40.840   1202.   1250.   1202.
  39.050   1489.   1428.   1489.  39.650   1354.   1300.   1354.  40.250    983.    953.    983.  40.850   1142.   1267.   1142.
  39.060   1517.   1429.   1517.  39.660   1298.   1294.   1298.  40.260    979.    947.    979.  40.860   1172.   1285.   1172.
  39.070   1478.   1429.   1478.  39.670   1269.   1288.   1269.  40.270    979.    942.    979.  40.870   1204.   1302.   1204.
  39.080   1431.   1429.   1431.  39.680   1291.   1282.   1291.  40.280    982.    936.    982.  40.880   1196.   1319.   1196.
  39.090   1434.   1430.   1434.  39.690   1303.   1277.   1303.  40.290    978.    930.    978.  40.890   1205.   1337.   1205.
  39.100   1403.   1430.   1403.  39.700   1271.   1271.   1271.  40.300    963.    925.    963.  40.900   1244.   1354.   1244.
  39.110   1373.   1431.   1373.  39.710   1217.   1265.   1217.  40.310    939.    919.    939.  40.910   1239.   1371.   1239.
  39.120   1366.   1432.   1366.  39.720   1258.   1259.   1258.  40.320    949.    914.    949.  40.920   1177.   1389.   1177.
  39.130   1428.   1432.   1428.  39.730   1242.   1254.   1242.  40.330   1006.    909.   1006.  40.930   1148.   1406.   1148.
  39.140   1340.   1433.   1340.  39.740   1215.   1248.   1215.  40.340   1021.    903.   1021.  40.940   1191.   1423.   1191.
  39.150   1339.   1434.   1339.  39.750   1143.   1242.   1143.  40.350    975.    898.    975.  40.950   1251.   1441.   1251.
  39.160   1371.   1435.   1371.  39.760   1145.   1236.   1145.  40.360    970.    893.    970.  40.960   1251.   1458.   1251.
  39.170   1335.   1435.   1335.  39.770   1182.   1231.   1182.  40.370   1014.    887.   1014.  40.970   1247.   1476.   1247.
  39.180   1335.   1436.   1335.  39.780   1156.   1225.   1156.  40.380   1012.    882.   1012.  40.980   1229.   1493.   1229.
  39.190   1329.   1437.   1329.  39.790   1093.   1219.   1093.  40.390    994.    877.    994.  40.990   1218.   1510.   1218.
  39.200   1329.   1438.   1329.  39.800   1077.   1213.   1077.  40.400   1022.    872.   1022.  41.000   1231.   1528.   1231.
  39.210   1281.   1439.   1281.  39.810   1110.   1208.   1110.  40.410   1041.    866.   1041.  41.010   1205.   1545.   1205.
  39.220   1328.   1440.   1328.  39.820   1129.   1202.   1129.  40.420   1006.    861.   1006.  41.020   1215.   1562.   1215.
  39.230   1313.   1441.   1313.  39.830   1094.   1196.   1094.  40.430   1000.    856.   1000.  41.030   1244.   1580.   1244.
  39.240   1290.   1442.   1290.  39.840   1109.   1190.   1109.  40.440   1023.    850.   1023.  41.040   1235.   1597.   1235.
  39.250   1279.   1443.   1279.  39.850   1104.   1185.   1104.  40.450   1032.    845.   1032.  41.050   1284.   1614.   1284.
  39.260   1289.   1444.   1289.  39.860   1100.   1179.   1100.  40.460   1007.    840.   1007.  41.060   1264.   1632.   1264.
  39.270   1233.   1445.   1233.  39.870   1052.   1173.   1052.  40.470   1001.    835.   1001.  41.070   1319.   1649.   1319.
  39.280   1233.   1446.   1233.  39.880   1055.   1168.   1055.  40.480   1002.    829.   1002.  41.080   1347.   1666.   1347.
  39.290   1275.   1447.   1275.  39.890   1065.   1162.   1065.  40.490   1018.    824.   1018.  41.090   1358.   1684.   1358.
  39.300   1248.   1448.   1248.  39.900   1040.   1156.   1040.  40.500   1020.    819.   1020.  41.100   1346.   1701.   1346.
  39.310   1234.   1450.   1234.  39.910   1007.   1150.   1007.  40.510   1041.    814.   1041.  41.110   1370.   1718.   1370.
  39.320   1298.   1451.   1298.  39.920   1054.   1145.   1054.  40.520   1022.    808.   1022.  41.120   1344.   1736.   1344.
  39.330   1305.   1452.   1305.  39.930   1047.   1139.   1047.  40.530   1007.    803.   1007.  41.130   1339.   1753.   1339.
  39.340   1286.   1453.   1286.  39.940   1026.   1133.   1026.  40.540   1024.    798.   1024.  41.140   1374.   1770.   1374.
  39.350   1312.   1454.   1312.  39.950   1005.   1128.   1005.  40.550   1014.    792.   1014.  41.150   1398.   1788.   1398.
  39.360   1283.   1456.   1283.  39.960   1032.   1122.   1032.  40.560   1028.    787.   1028.  41.160   1398.   1805.   1398.
  39.370   1249.   1457.   1249.  39.970   1039.   1116.   1039.  40.570   1042.    782.   1042.  41.170   1368.   1822.   1368.
  39.380   1220.   1458.   1220.  39.980   1036.   1111.   1036.  40.580   1073.    799.   1073.  41.180   1384.   1840.   1384.
  39.390   1236.   1452.   1236.  39.990   1064.   1105.   1064.  40.590   1084.    817.   1084.  41.190   1437.   1857.   1437.

1 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 2THETA   YOBS    YCALC VARIANCE 
  41.200   1497.   1874.   1497.  41.800   6243.   4800.   6243.  42.400   1951.   1688.   1951.  43.000   1148.   1216.   1148.
  41.210   1513.   1892.   1513.  41.810   6463.   4930.   6463.  42.410   1966.   1673.   1966.  43.010   1125.   1208.   1125.
  41.220   1515.   1909.   1515.  41.820   6630.   5059.   6630.  42.420   1940.   1661.   1940.  43.020   1064.   1201.   1064.
  41.230   1548.   1926.   1548.  41.830   7001.   5186.   7001.  42.430   1848.   1649.   1848.  43.030   1076.   1194.   1076.
  41.240   1547.   1944.   1547.  41.840   7151.   5308.   7151.  42.440   1838.   1638.   1838.  43.040   1087.   1186.   1087.
  41.250   1542.   1961.   1542.  41.850   7315.   5425.   7315.  42.450   1833.   1628.   1833.  43.050   1107.   1179.   1107.
  41.260   1614.   1979.   1614.  41.860   7579.   5534.   7579.  42.460   1793.   1619.   1793.  43.060   1101.   1171.   1101.
  41.270   1605.   1996.   1605.  41.870   7676.   5634.   7676.  42.470   1736.   1610.   1736.  43.070   1076.   1164.   1076.
  41.280   1599.   2013.   1599.  41.880   7617.   5723.   7617.  42.480   1719.   1601.   1719.  43.080   1082.   1157.   1082.
  41.290   1625.   2031.   1625.  41.890   7740.   5800.   7740.  42.490   1685.   1593.   1685.  43.090   1088.   1149.   1088.
  41.300   1618.   2048.   1618.  41.900   7942.   5862.   7942.  42.500   1660.   1585.   1660.  43.100   1044.   1142.   1044.
  41.310   1636.   2065.   1636.  41.910   7944.   5910.   7944.  42.510   1647.   1577.   1647.  43.110   1015.   1135.   1015.
  41.320   1681.   2083.   1681.  41.920   7756.   5942.   7756.  42.520   1676.   1569.   1676.  43.120   1062.   1127.   1062.
  41.330   1722.   2100.   1722.  41.930   7773.   5958.   7773.  42.530   1655.   1562.   1655.  43.130   1036.   1120.   1036.
  41.340   1759.   2118.   1759.  41.940   7811.   5957.   7811.  42.540   1633.   1554.   1633.  43.140   1063.   1113.   1063.
  41.350   1772.   2135.   1772.  41.950   7695.   5940.   7695.  42.550   1650.   1547.   1650.  43.150   1068.   1105.   1068.
  41.360   1810.   2153.   1810.  41.960   7472.   5906.   7472.  42.560   1590.   1540.   1590.  43.160   1051.   1098.   1051.
  41.370   1846.   2171.   1846.  41.970   7287.   5856.   7287.  42.570   1600.   1532.   1600.  43.170   1092.   1091.   1092.
  41.380   1925.   2189.   1925.  41.980   7111.   5791.   7111.  42.580   1550.   1525.   1550.  43.180   1070.   1083.   1070.
  41.390   1891.   2207.   1891.  41.990   6783.   5711.   6783.  42.590   1559.   1517.   1559.  43.190   1046.   1076.   1046.
  41.400   1959.   2226.   1959.  42.000   6610.   5618.   6610.  42.600   1547.   1510.   1547.  43.200   1066.   1068.   1066.
  41.410   1989.   2245.   1989.  42.010   6506.   5512.   6506.  42.610   1467.   1503.   1467.  43.210    999.   1061.    999.
  41.420   1980.   2264.   1980.  42.020   6341.   5395.   6341.  42.620   1470.   1495.   1470.  43.220   1008.   1059.   1008.
  41.430   2069.   2285.   2069.  42.030   6119.   5267.   6119.  42.630   1467.   1488.   1467.  43.230   1007.   1056.   1007.
  41.440   2093.   2306.   2093.  42.040   5816.   5131.   5816.  42.640   1478.   1481.   1478.  43.240   1021.   1054.   1021.
  41.450   2107.   2329.   2107.  42.050   5602.   4987.   5602.  42.650   1447.   1473.   1447.  43.250   1040.   1052.   1040.
